C:\Users\CHARAABI\source\repos\BookingRooms\Rooms Services\bin\Release\netcoreapp3.1\appsettings.Development.json
C:\Users\CHARAABI\source\repos\BookingRooms\Rooms Services\bin\Release\netcoreapp3.1\appsettings.json
C:\Users\CHARAABI\source\repos\BookingRooms\Rooms Services\bin\Release\netcoreapp3.1\Rooms Services.exe
C:\Users\CHARAABI\source\repos\BookingRooms\Rooms Services\bin\Release\netcoreapp3.1\Rooms Services.deps.json
C:\Users\CHARAABI\source\repos\BookingRooms\Rooms Services\bin\Release\netcoreapp3.1\Rooms Services.runtimeconfig.json
C:\Users\CHARAABI\source\repos\BookingRooms\Rooms Services\bin\Release\netcoreapp3.1\Rooms Services.runtimeconfig.dev.json
C:\Users\CHARAABI\source\repos\BookingRooms\Rooms Services\bin\Release\netcoreapp3.1\Rooms Services.dll
C:\Users\CHARAABI\source\repos\BookingRooms\Rooms Services\bin\Release\netcoreapp3.1\Rooms Services.pdb
C:\Users\CHARAABI\source\repos\BookingRooms\Rooms Services\obj\Release\netcoreapp3.1\Rooms Services.csprojAssemblyReference.cache
C:\Users\CHARAABI\source\repos\BookingRooms\Rooms Services\obj\Release\netcoreapp3.1\Rooms Services.AssemblyInfoInputs.cache
C:\Users\CHARAABI\source\repos\BookingRooms\Rooms Services\obj\Release\netcoreapp3.1\Rooms Services.AssemblyInfo.cs
C:\Users\CHARAABI\source\repos\BookingRooms\Rooms Services\obj\Release\netcoreapp3.1\Rooms Services.csproj.CoreCompileInputs.cache
C:\Users\CHARAABI\source\repos\BookingRooms\Rooms Services\obj\Release\netcoreapp3.1\Rooms Services.MvcApplicationPartsAssemblyInfo.cache
C:\Users\CHARAABI\source\repos\BookingRooms\Rooms Services\obj\Release\netcoreapp3.1\staticwebassets\Rooms Services.StaticWebAssets.Manifest.cache
C:\Users\CHARAABI\source\repos\BookingRooms\Rooms Services\obj\Release\netcoreapp3.1\staticwebassets\Rooms Services.StaticWebAssets.xml
C:\Users\CHARAABI\source\repos\BookingRooms\Rooms Services\obj\Release\netcoreapp3.1\scopedcss\bundle\Rooms Services.styles.css
C:\Users\CHARAABI\source\repos\BookingRooms\Rooms Services\obj\Release\netcoreapp3.1\Rooms Services.RazorTargetAssemblyInfo.cache
C:\Users\CHARAABI\source\repos\BookingRooms\Rooms Services\obj\Release\netcoreapp3.1\Rooms Services.dll
C:\Users\CHARAABI\source\repos\BookingRooms\Rooms Services\obj\Release\netcoreapp3.1\Rooms Services.pdb
C:\Users\CHARAABI\source\repos\BookingRooms\Rooms Services\obj\Release\netcoreapp3.1\Rooms Services.genruntimeconfig.cache
